"id_tests","start_date_test","finish_date_test","description","id_tests_methods","start_date_test_methods","finish_date_test_methods","id_tests","id_methods","name_methods","id_cloud"
"222","1661935760.921636","1661935970.551125","Teste_send_job","4606","1661935801.395606","1661935802.119178","222","11","configVNFsCostsOSM()","1"
"222","1661935760.921636","1661935970.551125","Teste_send_job","4607","1661935802.126734","1661935803.499207","222","11","configVNFsCostsOSM()","2"
"222","1661935760.921636","1661935970.551125","Teste_send_job","4608","1661935803.520836","1661935836.43505","222","12","createNSInstanceOSM()","1"
"222","1661935760.921636","1661935970.551125","Teste_send_job","4609","1661935803.527813","1661935836.411352","222","12","createNSInstanceOSM()","2"
"222","1661935760.921636","1661935970.551125","Teste_send_job","4591","1661935799.733519","1661935801.029295","222","3","getLastMeasureClouds()","2"
"222","1661935760.921636","1661935970.551125","Teste_send_job","4590","1661935797.552833","1661935799.722858","222","3","getLastMeasureClouds()","1"
"222","1661935760.921636","1661935970.551125","Teste_send_job","4600","1661935801.24644","1661935801.266601","222","8","getMetricsVnfApplyWeight()","1"
"222","1661935760.921636","1661935970.551125","Teste_send_job","4601","1661935801.269919","1661935801.286685","222","8","getMetricsVnfApplyWeight()","2"
"222","1661935760.921636","1661935970.551125","Teste_send_job","4604","1661935801.345995","1661935801.369236","222","10","getVnfStatusDegradation()","1"
"222","1661935760.921636","1661935970.551125","Teste_send_job","4605","1661935801.387359","1661935801.393485","222","10","getVnfStatusDegradation()","2"
"222","1661935760.921636","1661935970.551125","Teste_send_job","4587","1661935760.935414","1661935760.949914","222","1","insertJob()","2"
"222","1661935760.921636","1661935970.551125","Teste_send_job","4586","1661935760.932152","1661935760.944163","222","1","insertJob()","1"
"222","1661935760.921636","1661935970.551125","Teste_send_job","4596","1661935801.082206","1661935801.095865","222","6","insertJobVnfCloud()","1"
"222","1661935760.921636","1661935970.551125","Teste_send_job","4597","1661935801.099522","1661935801.130721","222","6","insertJobVnfCloud()","2"
"222","1661935760.921636","1661935970.551125","Teste_send_job","4593","1661935801.037962","1661935801.046853","222","4","insertMetric()","2"
"222","1661935760.921636","1661935970.551125","Teste_send_job","4592","1661935801.032616","1661935801.044804","222","4","insertMetric()","1"
"222","1661935760.921636","1661935970.551125","Teste_send_job","4594","1661935801.04824","1661935801.060485","222","5","insertMetricCloud()","1"
"222","1661935760.921636","1661935970.551125","Teste_send_job","4595","1661935801.062594","1661935801.08014","222","5","insertMetricCloud()","2"
"222","1661935760.921636","1661935970.551125","Teste_send_job","4598","1661935801.140353","1661935801.176892","222","7","insertMetricsVnf()","1"
"222","1661935760.921636","1661935970.551125","Teste_send_job","4599","1661935801.185315","1661935801.238079","222","7","insertMetricsVnf()","2"
"222","1661935760.921636","1661935970.551125","Teste_send_job","4602","1661935801.289217","1661935801.3027","222","9","updateCostJobVnfCloud()","1"
"222","1661935760.921636","1661935970.551125","Teste_send_job","4603","1661935801.311039","1661935801.337764","222","9","updateCostJobVnfCloud()","2"
"222","1661935760.921636","1661935970.551125","Teste_send_job","4589","1661935761.566705","1661935762.508909","222","2","userLatency()","2"
"222","1661935760.921636","1661935970.551125","Teste_send_job","4588","1661935760.957674","1661935761.563949","222","2","userLatency()","1"
"223","1661936113.746824","1661936324.008851","Teste_send_job","4630","1661936154.363837","1661936154.826651","223","11","configVNFsCostsOSM()","1"
"223","1661936113.746824","1661936324.008851","Teste_send_job","4631","1661936154.829706","1661936155.274219","223","11","configVNFsCostsOSM()","2"
"223","1661936113.746824","1661936324.008851","Teste_send_job","4632","1661936155.278081","1661936323.9984","223","12","createNSInstanceOSM()","1"
"223","1661936113.746824","1661936324.008851","Teste_send_job","4633","1661936155.280233","1661936205.870608","223","12","createNSInstanceOSM()","2"
"223","1661936113.746824","1661936324.008851","Teste_send_job","4615","1661936152.517063","1661936153.938952","223","3","getLastMeasureClouds()","2"
"223","1661936113.746824","1661936324.008851","Teste_send_job","4614","1661936150.617916","1661936152.507101","223","3","getLastMeasureClouds()","1"
"223","1661936113.746824","1661936324.008851","Teste_send_job","4625","1661936154.251687","1661936154.275246","223","8","getMetricsVnfApplyWeight()","2"
"223","1661936113.746824","1661936324.008851","Teste_send_job","4624","1661936154.220832","1661936154.249249","223","8","getMetricsVnfApplyWeight()","1"
"223","1661936113.746824","1661936324.008851","Teste_send_job","4628","1661936154.320245","1661936154.340704","223","10","getVnfStatusDegradation()","1"
"223","1661936113.746824","1661936324.008851","Teste_send_job","4629","1661936154.343162","1661936154.359747","223","10","getVnfStatusDegradation()","2"
"223","1661936113.746824","1661936324.008851","Teste_send_job","4611","1661936113.761213","1661936113.766938","223","1","insertJob()","2"
"223","1661936113.746824","1661936324.008851","Teste_send_job","4610","1661936113.755577","1661936113.765439","223","1","insertJob()","1"
"223","1661936113.746824","1661936324.008851","Teste_send_job","4621","1661936154.072115","1661936154.097411","223","6","insertJobVnfCloud()","2"
"223","1661936113.746824","1661936324.008851","Teste_send_job","4620","1661936154.03687","1661936154.063759","223","6","insertJobVnfCloud()","1"
"223","1661936113.746824","1661936324.008851","Teste_send_job","4617","1661936153.956142","1661936153.967784","223","4","insertMetric()","2"
"223","1661936113.746824","1661936324.008851","Teste_send_job","4616","1661936153.952729","1661936153.96521","223","4","insertMetric()","1"
"223","1661936113.746824","1661936324.008851","Teste_send_job","4619","1661936153.997846","1661936154.027909","223","5","insertMetricCloud()","2"
"223","1661936113.746824","1661936324.008851","Teste_send_job","4618","1661936153.96997","1661936153.988704","223","5","insertMetricCloud()","1"
"223","1661936113.746824","1661936324.008851","Teste_send_job","4623","1661936154.183149","1661936154.212404","223","7","insertMetricsVnf()","2"
"223","1661936113.746824","1661936324.008851","Teste_send_job","4622","1661936154.106576","1661936154.174663","223","7","insertMetricsVnf()","1"
"223","1661936113.746824","1661936324.008851","Teste_send_job","4626","1661936154.278063","1661936154.284179","223","9","updateCostJobVnfCloud()","1"
"223","1661936113.746824","1661936324.008851","Teste_send_job","4627","1661936154.289802","1661936154.312","223","9","updateCostJobVnfCloud()","2"
"223","1661936113.746824","1661936324.008851","Teste_send_job","4613","1661936114.39846","1661936115.578722","223","2","userLatency()","2"
"223","1661936113.746824","1661936324.008851","Teste_send_job","4612","1661936113.768942","1661936114.394465","223","2","userLatency()","1"
"224","1661936414.044454","1661936624.432363","Teste_send_job","4655","1661936455.598386","1661936456.007048","224","11","configVNFsCostsOSM()","2"
